2026-06-08 09:28:59.449 [restartedMain] INFO  AnalyzeApplication - Starting AnalyzeApplication using Java 17.0.19 with PID 29032 (C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\bin\main started by 20200161 in C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze)
2026-06-08 09:28:59.457 [restartedMain] INFO  AnalyzeApplication - The following 1 profile is active: "test"
2026-06-08 09:29:00.219 [restartedMain] ERROR LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of method testDataSource in com.sks.precheck.analyze.config.DataSourceConfig required a single bean, but 2 were found:
	- testDataSourceProperties: defined by method 'testDataSourceProperties' in class path resource [com/sks/precheck/analyze/config/DataSourceConfig.class]
	- spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties: defined in unknown location

This may be due to missing parameter name information

Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

Ensure that your compiler is configured to use the '-parameters' flag.
You may need to update both your build tool settings as well as your IDE.
(See https://github.com/spring-projects/spring-framework/wiki/Spring-Framework-6.1-Release-Notes#parameter-name-retention)


2026-06-08 09:29:47.668 [restartedMain] INFO  AnalyzeApplication - Starting AnalyzeApplication using Java 17.0.19 with PID 19860 (C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\bin\main started by 20200161 in C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze)
2026-06-08 09:29:47.672 [restartedMain] INFO  AnalyzeApplication - The following 1 profile is active: "test"
2026-06-08 09:29:48.221 [restartedMain] ERROR LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of method testDataSource in com.sks.precheck.analyze.config.DataSourceConfig required a single bean, but 2 were found:
	- testDataSourceProperties: defined by method 'testDataSourceProperties' in class path resource [com/sks/precheck/analyze/config/DataSourceConfig.class]
	- spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties: defined in unknown location

This may be due to missing parameter name information

Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

Ensure that your compiler is configured to use the '-parameters' flag.
You may need to update both your build tool settings as well as your IDE.
(See https://github.com/spring-projects/spring-framework/wiki/Spring-Framework-6.1-Release-Notes#parameter-name-retention)


2026-06-08 09:33:26.992 [restartedMain] INFO  AnalyzeApplication - Starting AnalyzeApplication using Java 17.0.19 with PID 21760 (C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\bin\main started by 20200161 in C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze)
2026-06-08 09:33:26.995 [restartedMain] INFO  AnalyzeApplication - The following 1 profile is active: "test"
2026-06-08 09:33:27.505 [restartedMain] INFO  PolicyLoader - 분석 정책 로딩 완료 - count: 101, path: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\analyze_sample\PreCheck_AnalyzePolicy.conf
2026-06-08 09:33:27.766 [restartedMain] INFO  AnalyzeApplication - Started AnalyzeApplication in 1.074 seconds (process running for 1.582)
2026-06-08 09:33:27.772 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 09:33:27.773 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 09:33:27.773 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 시작 - filePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf
2026-06-08 09:33:27.775 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 완료 - absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, 유효 스케줄 건수: 6
2026-06-08 09:33:27.775 [scheduling-1] INFO  AnalyzeScheduleParser -   [1] serverId: dlprem01-테스트개발, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 1, end: 230501
2026-06-08 09:33:27.775 [scheduling-1] INFO  AnalyzeScheduleParser -   [2] serverId: pamoap01-자동주문, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 2, end: 230501
2026-06-08 09:33:27.776 [scheduling-1] INFO  AnalyzeScheduleParser -   [3] serverId: pqgetap1-시세포착1, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:33:27.776 [scheduling-1] INFO  AnalyzeScheduleParser -   [4] serverId: pqgetap2-시세포착2, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:33:27.776 [scheduling-1] INFO  AnalyzeScheduleParser -   [5] serverId: pjpsap01-주파수클럽, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:33:27.776 [scheduling-1] INFO  AnalyzeScheduleParser -   [6] serverId: pmaster2-마스터, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:33:27.780 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: dlprem01-테스트개발, file: null, 간격: 1분, 569번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 09:33:27.783 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pamoap01-자동주문, file: null, 간격: 2분, 285번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 09:33:28.018 [analyze-async-1] INFO  AnalyzeService - 분석 이력 등록 - historyId: 195, serverId: dlprem01-테스트개발, date: 20260608
2026-06-08 09:33:28.018 [analyze-async-2] INFO  AnalyzeService - 분석 이력 등록 - historyId: 194, serverId: pamoap01-자동주문, date: 20260608
2026-06-08 09:33:28.077 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1555, logId: ONBOOT, logType: 정보, 판정: [정보][ONBOOT] 00:04:25 종료 [ONBOOT]- 투자정보 개시
2026-06-08 09:35:27.838 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pqgetap1-시세포착1, file: null, 간격: 3분, 191번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 09:35:27.838 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pqgetap2-시세포착2, file: null, 간격: 3분, 191번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 09:35:27.838 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pjpsap01-주파수클럽, file: null, 간격: 3분, 191번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 09:35:27.838 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pmaster2-마스터, file: null, 간격: 3분, 191번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 09:35:27.840 [analyze-async-4] INFO  AnalyzeService - 분석 이력 등록 - historyId: 197, serverId: dlprem01-테스트개발, date: 20260608
2026-06-08 09:35:27.840 [analyze-async-5] INFO  AnalyzeService - 분석 이력 등록 - historyId: 198, serverId: pamoap01-자동주문, date: 20260608
2026-06-08 09:35:27.840 [analyze-async-1] INFO  AnalyzeService - 분석 이력 등록 - historyId: 199, serverId: pqgetap1-시세포착1, date: 20260608
2026-06-08 09:35:27.841 [analyze-async-2] INFO  AnalyzeService - 분석 이력 등록 - historyId: 200, serverId: pqgetap2-시세포착2, date: 20260608
2026-06-08 09:35:27.841 [analyze-async-3] INFO  AnalyzeService - 분석 이력 등록 - historyId: 201, serverId: pjpsap01-주파수클럽, date: 20260608
2026-06-08 09:35:27.842 [analyze-async-4] INFO  AnalyzeRetryService - 분석 완료 - 서버: dlprem01-테스트개발, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 09:35:27.844 [analyze-async-4] INFO  AnalyzeService - 분석 이력 등록 - historyId: 202, serverId: pmaster2-마스터, date: 20260608
2026-06-08 09:35:27.844 [analyze-async-5] INFO  AnalyzeRetryService - 분석 완료 - 서버: pamoap01-자동주문, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 09:35:27.847 [analyze-async-1] INFO  AnalyzeRetryService - [정상] serverId: pqgetap1-시세포착1, serverIp: 127.0.0.1, collectLogId: 1552, logId: CAP_REG_COUNT, logType: 수치, 판정: [정상][CAP_REG_COUNT] 시세포착1 서버 등록 수 1872.000000 > 0(임계치)
2026-06-08 09:35:27.847 [analyze-async-2] WARN  AnalyzeRetryService - [에러] serverId: pqgetap2-시세포착2, serverIp: 127.0.0.1, collectLogId: 1553, logId: CAP2_REG_COUNT, logType: 수치, 판정: [에러][CAP2_REG_COUNT] 시세포착2 서버 등록 수 1650.000000 < 90(임계치)
2026-06-08 09:35:27.847 [analyze-async-4] INFO  AnalyzeRetryService - [정상] serverId: pmaster2-마스터, serverIp: 127.0.0.1, collectLogId: 1599, logId: MAX_CONN_PREV, logType: 수치, 판정: [정상][MAX_CONN_PREV] 전일(2026/06/01) 전체 최대 동시접속 수 18432.000000 > 0(임계치)
2026-06-08 09:35:27.847 [analyze-async-3] INFO  AnalyzeRetryService - [정상] serverId: pjpsap01-주파수클럽, serverIp: 127.0.0.1, collectLogId: 1554, logId: FREQ_CLUB_COUNT, logType: 수치, 판정: [정상][FREQ_CLUB_COUNT] 주파수클럽 현재 사용 수 312.000000 > 0(임계치)
2026-06-08 09:35:27.848 [analyze-async-1] INFO  AnalyzeRetryService - [정상] serverId: pqgetap1-시세포착1, serverIp: 127.0.0.1, collectLogId: 1560, logId: DISK_HOME, logType: 수치, 판정: [정상][DISK_HOME] home 파티션 디스크 사용률(%) 55.000000 < 90(임계치)
2026-06-08 09:35:27.848 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pqgetap2-시세포착2, serverIp: 127.0.0.1, collectLogId: 1556, logId: DISK_HOME, logType: 수치, 판정: [정상][DISK_HOME] home 파티션 디스크 사용률(%) 48.000000 < 90(임계치)
2026-06-08 09:35:27.848 [analyze-async-4] INFO  AnalyzeRetryService - [정상] serverId: pmaster2-마스터, serverIp: 127.0.0.1, collectLogId: 1603, logId: HTS_MAX_CONN, logType: 수치, 판정: [정상][HTS_MAX_CONN] 전일(2026/06/01) HTS 최대 동시접속 수 12104.000000 > 0(임계치)
2026-06-08 09:35:27.849 [analyze-async-3] INFO  AnalyzeRetryService - [정상] serverId: pjpsap01-주파수클럽, serverIp: 127.0.0.1, collectLogId: 1557, logId: DISK_HOME, logType: 수치, 판정: [정상][DISK_HOME] home 파티션 디스크 사용률(%) 43.000000 < 90(임계치)
2026-06-08 09:35:27.849 [analyze-async-1] INFO  AnalyzeRetryService - [미분석] serverId: pqgetap1-시세포착1, serverIp: 127.0.0.1, collectLogId: 1565, logId: DB_CONN_STATUS, logType: 문구, 판정: [미분석][DB_CONN_STATUS] 분석 정책 미등록
2026-06-08 09:35:27.849 [analyze-async-2] INFO  AnalyzeRetryService - [미분석] serverId: pqgetap2-시세포착2, serverIp: 127.0.0.1, collectLogId: 1563, logId: DB_CONN_STATUS, logType: 문구, 판정: [미분석][DB_CONN_STATUS] 분석 정책 미등록
2026-06-08 09:35:27.849 [analyze-async-4] INFO  AnalyzeRetryService - [정상] serverId: pmaster2-마스터, serverIp: 127.0.0.1, collectLogId: 1606, logId: MTS_MAX_CONN, logType: 수치, 판정: [정상][MTS_MAX_CONN] 전일(2026/06/01) MTS 최대 동시접속 수 6328.000000 > 0(임계치)
2026-06-08 09:35:27.849 [analyze-async-3] INFO  AnalyzeRetryService - [미분석] serverId: pjpsap01-주파수클럽, serverIp: 127.0.0.1, collectLogId: 1562, logId: DB_CONN_STATUS, logType: 문구, 판정: [미분석][DB_CONN_STATUS] 분석 정책 미등록
2026-06-08 09:35:27.849 [analyze-async-1] INFO  AnalyzeRetryService - [정상] serverId: pqgetap1-시세포착1, serverIp: 127.0.0.1, collectLogId: 1570, logId: CAP_REG_COUNT, logType: 수치, 판정: [정상][CAP_REG_COUNT] 시세포착1 서버 등록 수 1905.000000 > 0(임계치)
2026-06-08 09:35:27.850 [analyze-async-2] WARN  AnalyzeRetryService - [에러] serverId: pqgetap2-시세포착2, serverIp: 127.0.0.1, collectLogId: 1569, logId: CAP2_REG_COUNT, logType: 수치, 판정: [에러][CAP2_REG_COUNT] 시세포착2 서버 등록 수 1683.000000 < 90(임계치)
2026-06-08 09:35:27.850 [analyze-async-4] INFO  AnalyzeRetryService - [정상] serverId: pmaster2-마스터, serverIp: 127.0.0.1, collectLogId: 1609, logId: DISK_HOME, logType: 수치, 판정: [정상][DISK_HOME] home 파티션 디스크 사용률(%) 38.000000 < 90(임계치)
2026-06-08 09:35:27.851 [analyze-async-3] INFO  AnalyzeRetryService - [정상] serverId: pjpsap01-주파수클럽, serverIp: 127.0.0.1, collectLogId: 1568, logId: FREQ_CLUB_COUNT, logType: 수치, 판정: [정상][FREQ_CLUB_COUNT] 주파수클럽 현재 사용 수 298.000000 > 0(임계치)
2026-06-08 09:35:27.851 [analyze-async-1] INFO  AnalyzeRetryService - [정상] serverId: pqgetap1-시세포착1, serverIp: 127.0.0.1, collectLogId: 1573, logId: DISK_HOME, logType: 수치, 판정: [정상][DISK_HOME] home 파티션 디스크 사용률(%) 58.000000 < 90(임계치)
2026-06-08 09:35:27.851 [analyze-async-4] INFO  AnalyzeRetryService - [미분석] serverId: pmaster2-마스터, serverIp: 127.0.0.1, collectLogId: 1612, logId: DB_CONN_STATUS, logType: 문구, 판정: [미분석][DB_CONN_STATUS] 분석 정책 미등록
2026-06-08 09:35:27.851 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pqgetap2-시세포착2, serverIp: 127.0.0.1, collectLogId: 1574, logId: DISK_HOME, logType: 수치, 판정: [정상][DISK_HOME] home 파티션 디스크 사용률(%) 51.000000 < 90(임계치)
2026-06-08 09:35:27.852 [analyze-async-1] INFO  AnalyzeRetryService - 분석 완료 - 서버: pqgetap1-시세포착1, 타입: 주기, 대상일: 20260608, 총: 5건, 에러: 0건, 경고: 0건
2026-06-08 09:35:27.852 [analyze-async-3] INFO  AnalyzeRetryService - [정상] serverId: pjpsap01-주파수클럽, serverIp: 127.0.0.1, collectLogId: 1571, logId: DISK_HOME, logType: 수치, 판정: [정상][DISK_HOME] home 파티션 디스크 사용률(%) 45.000000 < 90(임계치)
2026-06-08 09:35:27.853 [analyze-async-4] INFO  AnalyzeRetryService - 분석 완료 - 서버: pmaster2-마스터, 타입: 주기, 대상일: 20260608, 총: 5건, 에러: 0건, 경고: 0건
2026-06-08 09:35:27.853 [analyze-async-2] INFO  AnalyzeRetryService - 분석 완료 - 서버: pqgetap2-시세포착2, 타입: 주기, 대상일: 20260608, 총: 5건, 에러: 2건, 경고: 0건
2026-06-08 09:35:27.853 [analyze-async-3] INFO  AnalyzeRetryService - 분석 완료 - 서버: pjpsap01-주파수클럽, 타입: 주기, 대상일: 20260608, 총: 5건, 에러: 0건, 경고: 0건
2026-06-08 09:36:27.841 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 09:36:27.842 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 09:36:27.843 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 시작 - filePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf
2026-06-08 09:36:27.847 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 완료 - absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, 유효 스케줄 건수: 6
2026-06-08 09:36:27.848 [scheduling-1] INFO  AnalyzeScheduleParser -   [1] serverId: dlprem01-테스트개발, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 1, end: 230501
2026-06-08 09:36:27.849 [scheduling-1] INFO  AnalyzeScheduleParser -   [2] serverId: pamoap01-자동주문, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 2, end: 230501
2026-06-08 09:36:27.849 [scheduling-1] INFO  AnalyzeScheduleParser -   [3] serverId: pqgetap1-시세포착1, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:36:27.850 [scheduling-1] INFO  AnalyzeScheduleParser -   [4] serverId: pqgetap2-시세포착2, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:36:27.850 [scheduling-1] INFO  AnalyzeScheduleParser -   [5] serverId: pjpsap01-주파수클럽, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:36:27.850 [scheduling-1] INFO  AnalyzeScheduleParser -   [6] serverId: pmaster2-마스터, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:36:27.851 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: dlprem01-테스트개발, file: null, 간격: 1분, 572번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 09:36:27.856 [analyze-async-5] INFO  AnalyzeService - 분석 이력 등록 - historyId: 203, serverId: dlprem01-테스트개발, date: 20260608
2026-06-08 09:36:27.859 [analyze-async-5] INFO  AnalyzeRetryService - 분석 완료 - 서버: dlprem01-테스트개발, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 09:37:27.853 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 09:37:27.854 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 09:37:27.854 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 시작 - filePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf
2026-06-08 09:37:27.856 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 완료 - absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, 유효 스케줄 건수: 6
2026-06-08 09:37:27.857 [scheduling-1] INFO  AnalyzeScheduleParser -   [1] serverId: dlprem01-테스트개발, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 1, end: 230501
2026-06-08 09:37:27.858 [scheduling-1] INFO  AnalyzeScheduleParser -   [2] serverId: pamoap01-자동주문, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 2, end: 230501
2026-06-08 09:37:27.858 [scheduling-1] INFO  AnalyzeScheduleParser -   [3] serverId: pqgetap1-시세포착1, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:37:27.859 [scheduling-1] INFO  AnalyzeScheduleParser -   [4] serverId: pqgetap2-시세포착2, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:37:27.860 [scheduling-1] INFO  AnalyzeScheduleParser -   [5] serverId: pjpsap01-주파수클럽, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:37:27.860 [scheduling-1] INFO  AnalyzeScheduleParser -   [6] serverId: pmaster2-마스터, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:37:27.861 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: dlprem01-테스트개발, file: null, 간격: 1분, 573번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 09:37:27.862 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pamoap01-자동주문, file: null, 간격: 2분, 287번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 09:37:27.867 [analyze-async-4] INFO  AnalyzeService - 분석 이력 등록 - historyId: 205, serverId: pamoap01-자동주문, date: 20260608
2026-06-08 09:37:27.867 [analyze-async-1] INFO  AnalyzeService - 분석 이력 등록 - historyId: 204, serverId: dlprem01-테스트개발, date: 20260608
2026-06-08 09:37:27.870 [analyze-async-4] INFO  AnalyzeRetryService - 분석 완료 - 서버: pamoap01-자동주문, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 09:37:27.870 [analyze-async-1] INFO  AnalyzeRetryService - 분석 완료 - 서버: dlprem01-테스트개발, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 09:38:27.864 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 09:38:27.865 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 09:38:27.866 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 시작 - filePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf
2026-06-08 09:38:27.868 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 완료 - absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, 유효 스케줄 건수: 6
2026-06-08 09:38:27.869 [scheduling-1] INFO  AnalyzeScheduleParser -   [1] serverId: dlprem01-테스트개발, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 1, end: 230501
2026-06-08 09:38:27.870 [scheduling-1] INFO  AnalyzeScheduleParser -   [2] serverId: pamoap01-자동주문, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 2, end: 230501
2026-06-08 09:38:27.870 [scheduling-1] INFO  AnalyzeScheduleParser -   [3] serverId: pqgetap1-시세포착1, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:38:27.871 [scheduling-1] INFO  AnalyzeScheduleParser -   [4] serverId: pqgetap2-시세포착2, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:38:27.872 [scheduling-1] INFO  AnalyzeScheduleParser -   [5] serverId: pjpsap01-주파수클럽, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:38:27.872 [scheduling-1] INFO  AnalyzeScheduleParser -   [6] serverId: pmaster2-마스터, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:38:27.873 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: dlprem01-테스트개발, file: null, 간격: 1분, 574번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 09:38:27.874 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pqgetap1-시세포착1, file: null, 간격: 3분, 192번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 09:38:27.875 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pqgetap2-시세포착2, file: null, 간격: 3분, 192번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 09:38:27.876 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pjpsap01-주파수클럽, file: null, 간격: 3분, 192번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 09:38:27.876 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pmaster2-마스터, file: null, 간격: 3분, 192번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 09:38:27.880 [analyze-async-2] INFO  AnalyzeService - 분석 이력 등록 - historyId: 206, serverId: dlprem01-테스트개발, date: 20260608
2026-06-08 09:38:27.880 [analyze-async-4] INFO  AnalyzeService - 분석 이력 등록 - historyId: 209, serverId: pjpsap01-주파수클럽, date: 20260608
2026-06-08 09:38:27.880 [analyze-async-3] INFO  AnalyzeService - 분석 이력 등록 - historyId: 207, serverId: pqgetap1-시세포착1, date: 20260608
2026-06-08 09:38:27.880 [analyze-async-5] INFO  AnalyzeService - 분석 이력 등록 - historyId: 208, serverId: pqgetap2-시세포착2, date: 20260608
2026-06-08 09:38:27.880 [analyze-async-1] INFO  AnalyzeService - 분석 이력 등록 - historyId: 210, serverId: pmaster2-마스터, date: 20260608
2026-06-08 09:38:27.883 [analyze-async-5] INFO  AnalyzeRetryService - 분석 완료 - 서버: pqgetap2-시세포착2, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 09:38:27.883 [analyze-async-2] INFO  AnalyzeRetryService - 분석 완료 - 서버: dlprem01-테스트개발, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 09:38:27.883 [analyze-async-3] INFO  AnalyzeRetryService - 분석 완료 - 서버: pqgetap1-시세포착1, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 09:38:27.883 [analyze-async-1] INFO  AnalyzeRetryService - 분석 완료 - 서버: pmaster2-마스터, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 09:38:27.884 [analyze-async-4] INFO  AnalyzeRetryService - 분석 완료 - 서버: pjpsap01-주파수클럽, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 09:39:27.878 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 09:39:27.878 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 09:39:27.879 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 시작 - filePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf
